[0.078s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.298s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.329s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
[0.336s] -- Install configuration: ""
[0.339s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper.dae
[0.339s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.339s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.340s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.340s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.340s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.340s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.340s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.341s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.341s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.341s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.dae
[0.341s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.stl
[0.342s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/empty.urdf
[0.343s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.344s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.345s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.346s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.348s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.348s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.dsv
[0.349s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.bash
[0.349s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.dsv
[0.349s] -- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.dsv
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.xml
[0.361s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
