[0.078s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.327s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.360s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
[0.368s] -- Install configuration: ""
[0.376s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.377s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.377s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.377s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.sh
[0.378s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.dsv
[0.378s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.bash
[0.379s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.sh
[0.379s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.zsh
[0.379s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.dsv
[0.380s] -- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.dsv
[0.388s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.388s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.388s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.389s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.389s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.xml
[0.394s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
